Category,Routine Service,Care Category,Service,Physician,PA,NP,RN,Psychiatrist,LCSW,CHMC,MFT,PharmD,MA,Educator
,,,,,,,,,,,,,,
Patient History,Well-Child Visits-A,Preventive,Patient History (6),0.3,0.8,0.8,0.5,,,,,,0.8,
Behavioral Health Screenings,Well-Child Visits-A,Preventive,Developmental Screening (1),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Behavioral Health Screenings,Well-Child Visits-A,Preventive,Developmental Surveillance (5),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Behavioral Health Screenings,Well-Child Visits-A,Preventive,Psychosocial/Behavioral Surveillance (6),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Behavioral Health Screenings,Well-Child Visits-A,Preventive,Maternal Depression Screening (4),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Measurements,Well-Child Visits-A,Preventive,length/height & weight (6),0.3,0.8,0.8,0.5,,,,,,,
Measurements,Well-Child Visits-A,Preventive,head circumference (6),0.3,0.8,0.8,0.5,,,,,,0.8,
Measurements,Well-Child Visits-A,Preventive,weight for length (6),0.3,0.8,0.8,0.5,,,,,,0.8,
Measurements,Well-Child Visits-A,Preventive,BP (6),0.3,0.8,0.8,0.5,,,,,,0.8,
Physical Exam,Well-Child Visits-A,Preventive,Physical Exam (6),0.3,0.8,0.8,0.5,,,,,,,
Sensory Screening,Well-Child Visits-A,Preventive,Vision (6),0.3,0.8,0.8,0.5,,,,,,,
Sensory Screening,Well-Child Visits-A,Preventive,Hearing (4),0.3,0.8,0.8,0.5,,,,,,,
Physical Screening,Well-Child Visits-A,Preventive,Physical Screening,0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,Hep B (1),0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,Rotavirus (2),0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,DTaP (3),0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,Hib (2),0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,PCV12 (2),0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,IPV (2),0.3,0.8,0.8,0.5,,,,,,,
Immunization,Well-Child Visits-A,Preventive,flu (1),0.3,0.8,0.8,0.5,,,,,,,
Lab,Well-Child Visits-A,Preventive,Newborn Blood (1),0.3,0.8,0.8,0.5,,,,,,,
Lab,Well-Child Visits-A,Preventive,Newborn Bilirubin (1),0.3,0.8,0.8,0.5,,,,,,,
Lab,Well-Child Visits-A,Preventive,Anemia (1),0.3,0.8,0.8,0.5,,,,,,,
Lab,Well-Child Visits-A,Preventive,Lead (2),0.3,0.8,0.8,0.5,,,,,,,
Oral Health,Well-Child Visits-A,Preventive,Identify Dental Home (2),0.3,0.8,0.8,0.5,,,,,,0.8,
Oral Health,Well-Child Visits-A,Preventive,Fluoride Supplementation (2),0.3,0.8,0.8,0.5,,,,,,0.8,
Anticipatory Guidance ,Well-Child Visits-A,Preventive,Anticipatory Guidance (6),0.3,0.8,0.8,0.5,,,,,,,
Patient History,Well Child Visits-B,Preventive,Patient History (7),0.3,0.8,0.8,0.5,,,,,,0.8,
Behavioral Health Screenings,Well Child Visits-B,Preventive,Developmental Screening (2),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Behavioral Health Screenings,Well Child Visits-B,Preventive,Autism Spectrum Disorder Screening (2),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Behavioral Health Screenings,Well Child Visits-B,Preventive,Developmental Surveillance (5),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Behavioral Health Screenings,Well Child Visits-B,Preventive,Psychosocial/Behavioral Surveillance (7),0.3,0.8,0.8,0.5,0.6,0.25,0.4,0.8,,,
Measurements,Well Child Visits-B,Preventive,length/height & weight (7),0.3,0.8,0.8,0.5,,,,,,,
Measurements,Well Child Visits-B,Preventive,head circumference (4),0.3,0.8,0.8,0.5,,,,,,0.8,
