pop_min_age,pop_max_age,pop_sex,Adult Wellness Visits-Over 65,Adult Wellness Visits-Under 65,Well-Child Visits-Infant,Well Child Visits-Early Childhood,Well Child Visits-Mid Childhood,Well-Child Visits-Adolescence,Addl Screening: Breast Cancer,Addl Screening: Cerv Cancer,Addl Screening: Int Part Violence,Addl Screening: Osteoporosis,Additional Screening: STI,Addl Counsel: Breast Cancer Prev Rx,Addl Counsel: Folic Acid Supp,Addl Screen and Counsel: BRCA,Addl Screen and Counsel: Obesity,Addl Screen and Counsel: Smoker,Addl Screening: Colon Cancer
0,0,F,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,M,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,4,F,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,4,M,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,10,F,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,10,M,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11,21,F,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
11,21,M,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22,29,F,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.33,1.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00
22,29,M,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30,34,F,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.33,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
