encounter_category,encounter_type,svc_category,svc_desc,rate_per_encounter
Preventive,Well-Child Visits-Infant,Patient History,Patient History,1.00
Preventive,Well-Child Visits-Infant,Behavioral Health Screenings,Child Developmental Screening,0.17
Preventive,Well-Child Visits-Infant,Behavioral Health Screenings,Child Developmental Surveillance,1.00
Preventive,Well-Child Visits-Infant,Behavioral Health Screenings,Psychosocial/Behavioral Surveillance,0.50
Preventive,Well-Child Visits-Infant,Behavioral Health Screenings,Maternal Depression Screening,1.00
Preventive,Well-Child Visits-Infant,Measurements,length/height & weight,1.00
Preventive,Well-Child Visits-Infant,Measurements,head circumference,1.00
Preventive,Well-Child Visits-Infant,Measurements,BP,1.00
Preventive,Well-Child Visits-Infant,Physical Exam,Physical Exam,1.00
Preventive,Well-Child Visits-Infant,Sensory Screening,Vision Screening,1.00
Preventive,Well-Child Visits-Infant,Sensory Screening,Hearing Screening,0.50
Preventive,Well-Child Visits-Infant,Immunization,Hep B,0.50
Preventive,Well-Child Visits-Infant,Immunization,Rotavirus,0.50
Preventive,Well-Child Visits-Infant,Immunization,DTap,0.50
Preventive,Well-Child Visits-Infant,Immunization,Hib,0.50
Preventive,Well-Child Visits-Infant,Immunization,PCV12,0.50
Preventive,Well-Child Visits-Infant,Immunization,IPV,0.50
Preventive,Well-Child Visits-Infant,Immunization,Influenza,1.00
Preventive,Well-Child Visits-Infant,Lab,Newborn Blood,0.33
Preventive,Well-Child Visits-Infant,Lab,Newborn Bilirubin,0.17
Preventive,Well-Child Visits-Infant,Lab,Anemia Screening,0.17
Preventive,Well-Child Visits-Infant,Lab,Lead Screening,0.33
Preventive,Well-Child Visits-Infant,Oral Health,Identify Dental Home,0.33
Preventive,Well-Child Visits-Infant,Oral Health,Fluoride Supplementation,0.33
Preventive,Well-Child Visits-Infant,Counseling,Anticipatory Guidance,1.00
Preventive,Well Child Visits-Early Childhood,Patient History,Patient History,1.00
Preventive,Well Child Visits-Early Childhood,Behavioral Health Screenings,Child Developmental Screening,0.29
Preventive,Well Child Visits-Early Childhood,Behavioral Health Screenings,Autism Spectrum Disorder Screening,0.29
Preventive,Well Child Visits-Early Childhood,Behavioral Health Screenings,Child Developmental Surveillance,0.71
Preventive,Well Child Visits-Early Childhood,Behavioral Health Screenings,Psychosocial/Behavioral Surveillance,1.00
Preventive,Well Child Visits-Early Childhood,Measurements,head circumference,0.57
Preventive,Well Child Visits-Early Childhood,Measurements,length/height & weight,1.00
Preventive,Well Child Visits-Early Childhood,Measurements,BP,1.00
Preventive,Well Child Visits-Early Childhood,Physical Exam,Physical Exam,1.00
Preventive,Well Child Visits-Early Childhood,Sensory Screening,Vision Screening,1.00
Preventive,Well Child Visits-Early Childhood,Sensory Screening,Hearing Screening,1.00
Preventive,Well Child Visits-Early Childhood,Immunization,Hep B,0.00
Preventive,Well Child Visits-Early Childhood,Immunization,DTap,0.14
Preventive,Well Child Visits-Early Childhood,Immunization,Hib,0.14
Preventive,Well Child Visits-Early Childhood,Immunization,PCV13,0.14
Preventive,Well Child Visits-Early Childhood,Immunization,IPV,0.00
Preventive,Well Child Visits-Early Childhood,Immunization,Influenza,0.57
Preventive,Well Child Visits-Early Childhood,Immunization,MMR,0.14
Preventive,Well Child Visits-Early Childhood,Immunization,VAR,0.14
Preventive,Well Child Visits-Early Childhood,Immunization,Hep A,0.29
Preventive,Well Child Visits-Early Childhood,Lab,Anemia Screening,1.00
Preventive,Well Child Visits-Early Childhood,Lab,Lead Screening,0.50
Preventive,Well Child Visits-Early Childhood,Lab,Dyslipidemia Screening,0.29
Preventive,Well Child Visits-Early Childhood,Oral Health,Identify Dental Home,0.86
Preventive,Well Child Visits-Early Childhood,Oral Health,Fluoride Varnish,0.86
Preventive,Well Child Visits-Early Childhood,Oral Health,Fluoride Supplementation,0.86
Preventive,Well Child Visits-Early Childhood,Counseling,Anticipatory Guidance,1.00
Preventive,Well Child Visits-Mid Childhood,Patient History,Patient History,1.00
Preventive,Well Child Visits-Mid Childhood,Behavioral Health Screenings,Child Developmental Screening,0.00
Preventive,Well Child Visits-Mid Childhood,Behavioral Health Screenings,Child Developmental Surveillance,1.00
Preventive,Well Child Visits-Mid Childhood,Behavioral Health Screenings,Psychosocial/Behavioral Surveillance,1.00
Preventive,Well Child Visits-Mid Childhood,Measurements,BMI,1.00
Preventive,Well Child Visits-Mid Childhood,Measurements,BP,1.00
Preventive,Well Child Visits-Mid Childhood,Physical Exam,Physical Exam,1.00
Preventive,Well Child Visits-Mid Childhood,Sensory Screening,Vision Screening,1.00
Preventive,Well Child Visits-Mid Childhood,Sensory Screening,Hearing Screening,1.00
Preventive,Well Child Visits-Mid Childhood,Physical Screening,Obesity Screening,1.00
Preventive,Well Child Visits-Mid Childhood,Immunization,DTaP,0.17
Preventive,Well Child Visits-Mid Childhood,Immunization,Polio,0.17
Preventive,Well Child Visits-Mid Childhood,Immunization,Hib,0.00
Preventive,Well Child Visits-Mid Childhood,Immunization,MMR,0.17
Preventive,Well Child Visits-Mid Childhood,Immunization,VAR,0.14
Preventive,Well Child Visits-Mid Childhood,Immunization,Influenza,1.00
Preventive,Well Child Visits-Mid Childhood,Lab,Anemia Screening,1.00
Preventive,Well Child Visits-Mid Childhood,Lab,Lead Screening,0.33
Preventive,Well Child Visits-Mid Childhood,Lab,Dyslipidemia Screening,0.50
Preventive,Well Child Visits-Mid Childhood,Lab,TB* Screening,1.00
Preventive,Well Child Visits-Mid Childhood,Oral Health,Identify Dental Home,1.00
