provider_abbr,provider_geo_area,provider_num,provider_growth_trend,provider_mean_wage,provider_wage_trend
Phys,Beaver County,9,0.01,177958,0.02
Phys,Box Elder County,30,0.01,177958,0.02
Phys,Cache County,45,0.01,177958,0.02
Phys,Carbon County,6,0.01,177958,0.02
Phys,Daggett County,5,0.01,177958,0.02
Phys,Davis County,152,0.01,177958,0.02
Phys,Duchesne County,6,0.01,177958,0.02
Phys,Emery County,5,0.01,177958,0.02
Phys,Garfield County,5,0.01,177958,0.02
Phys,Grand County,11,0.01,177958,0.02
Phys,Iron County,17,0.01,177958,0.02
Phys,Juab County,6,0.01,177958,0.02
Phys,Kane County,5,0.01,177958,0.02
Phys,Millard County,9,0.01,177958,0.02
Phys,Morgan County,5,0.01,177958,0.02
Phys,Piute County,5,0.01,177958,0.02
Phys,Rich County,5,0.01,177958,0.02
Phys,Salt Lake County,565,0.01,177958,0.02
Phys,San Juan County,15,0.01,177958,0.02
Phys,Sanpete County,15,0.01,177958,0.02
Phys,Sevier County,6,0.01,177958,0.02
Phys,Summit County,28,0.01,177958,0.02
Phys,Tooele County,15,0.01,177958,0.02
Phys,Uintah County,17,0.01,177958,0.02
Phys,Utah County,214,0.01,177958,0.02
Phys,Wasatch County,15,0.01,177958,0.02
Phys,Washington County,62,0.01,177958,0.02
Phys,Wayne County,5,0.01,177958,0.02
Phys,Weber County,113,0.01,177958,0.02
Phys,Bear River MCD,80,0.01,177958,0.02
Phys,Central MCD,46,0.01,177958,0.02
Phys,Mountainland MCD,257,0.01,177958,0.02
Phys,Southeast MCD,37,0.01,177958,0.02
Phys,Southwest MCD,98,0.01,177958,0.02
Phys,Uintah Basin MCD,28,0.01,177958,0.02
Phys,Wasatch MCD,850,0.01,177958,0.02
Phys,State of Utah,1396,0.01,177958,0.02
PA,Beaver County,5,0.01,105690,0.02
PA,Box Elder County,5,0.01,105690,0.02
PA,Cache County,7,0.01,105690,0.02
PA,Carbon County,7,0.01,105690,0.02
PA,Daggett County,5,0.01,105690,0.02
PA,Davis County,33,0.01,105690,0.02
PA,Duchesne County,9,0.01,105690,0.02
PA,Emery County,5,0.01,105690,0.02
PA,Garfield County,5,0.01,105690,0.02
PA,Grand County,5,0.01,105690,0.02
PA,Iron County,7,0.01,105690,0.02
PA,Juab County,5,0.01,105690,0.02
PA,Kane County,5,0.01,105690,0.02
PA,Millard County,5,0.01,105690,0.02
PA,Morgan County,5,0.01,105690,0.02
PA,Piute County,5,0.01,105690,0.02
PA,Rich County,5,0.01,105690,0.02
PA,Salt Lake County,84,0.01,105690,0.02
PA,San Juan County,13,0.01,105690,0.02
PA,Sanpete County,5,0.01,105690,0.02
PA,Sevier County,5,0.01,105690,0.02
PA,Summit County,9,0.01,105690,0.02
PA,Tooele County,7,0.01,105690,0.02
PA,Uintah County,5,0.01,105690,0.02
PA,Utah County,58,0.01,105690,0.02
PA,Wasatch County,5,0.01,105690,0.02
PA,Washington County,15,0.01,105690,0.02
PA,Wayne County,5,0.01,105690,0.02
PA,Weber County,28,0.01,105690,0.02
PA,Bear River MCD,17,0.01,105690,0.02
PA,Central MCD,30,0.01,105690,0.02
PA,Mountainland MCD,72,0.01,105690,0.02
PA,Southeast MCD,30,0.01,105690,0.02
PA,Southwest MCD,37,0.01,105690,0.02
PA,Uintah Basin MCD,19,0.01,105690,0.02
PA,Wasatch MCD,157,0.01,105690,0.02
PA,State of Utah,362,0.01,105690,0.02
NP,Beaver County,5,0.01,95994,0.02
NP,Box Elder County,6,0.01,95994,0.02
NP,Cache County,5,0.01,95994,0.02
NP,Carbon County,5,0.01,95994,0.02
NP,Daggett County,5,0.01,95994,0.02
NP,Davis County,20,0.01,95994,0.02
NP,Duchesne County,5,0.01,95994,0.02
NP,Emery County,5,0.01,95994,0.02
NP,Garfield County,5,0.01,95994,0.02
NP,Grand County,5,0.01,95994,0.02
NP,Iron County,6,0.01,95994,0.02
NP,Juab County,5,0.01,95994,0.02
NP,Kane County,5,0.01,95994,0.02
NP,Millard County,5,0.01,95994,0.02
NP,Morgan County,5,0.01,95994,0.02
NP,Piute County,5,0.01,95994,0.02
NP,Rich County,5,0.01,95994,0.02
NP,Salt Lake County,82,0.01,95994,0.02
NP,San Juan County,5,0.01,95994,0.02
NP,Sanpete County,5,0.01,95994,0.02
NP,Sevier County,5,0.01,95994,0.02
NP,Summit County,5,0.01,95994,0.02
NP,Tooele County,5,0.01,95994,0.02
NP,Uintah County,8,0.01,95994,0.02
NP,Utah County,36,0.01,95994,0.02
NP,Wasatch County,5,0.01,95994,0.02
NP,Washington County,16,0.01,95994,0.02
NP,Wayne County,5,0.01,95994,0.02
NP,Weber County,12,0.01,95994,0.02
NP,Bear River MCD,16,0.01,95994,0.02
NP,Central MCD,30,0.01,95994,0.02
NP,Mountainland MCD,46,0.01,95994,0.02
NP,Southeast MCD,20,0.01,95994,0.02
NP,Southwest MCD,37,0.01,95994,0.02
NP,Uintah Basin MCD,18,0.01,95994,0.02
NP,Wasatch MCD,124,0.01,95994,0.02
NP,State of Utah,291,0.01,95994,0.02
RN,Beaver County,5,0.01,57595,0.02
RN,Box Elder County,15,0.01,57595,0.02
RN,Cache County,87,0.01,57595,0.02
RN,Carbon County,23,0.01,57595,0.02
RN,Daggett County,5,0.01,57595,0.02
RN,Davis County,155,0.01,57595,0.02
RN,Duchesne County,8,0.01,57595,0.02
RN,Emery County,6,0.01,57595,0.02
RN,Garfield County,5,0.01,57595,0.02
RN,Grand County,8,0.01,57595,0.02
RN,Iron County,30,0.01,57595,0.02
RN,Juab County,5,0.01,57595,0.02
RN,Kane County,5,0.01,57595,0.02
RN,Millard County,7,0.01,57595,0.02
RN,Morgan County,5,0.01,57595,0.02
RN,Piute County,5,0.01,57595,0.02
RN,Rich County,5,0.01,57595,0.02
RN,Salt Lake County,977,0.01,57595,0.02
RN,San Juan County,10,0.01,57595,0.02
RN,Sanpete County,8,0.01,57595,0.02
RN,Sevier County,14,0.01,57595,0.02
RN,Summit County,25,0.01,57595,0.02
RN,Tooele County,15,0.01,57595,0.02
RN,Uintah County,15,0.01,57595,0.02
RN,Utah County,352,0.01,57595,0.02
RN,Wasatch County,12,0.01,57595,0.02
RN,Washington County,103,0.01,57595,0.02
RN,Wayne County,5,0.01,57595,0.02
RN,Weber County,230,0.01,57595,0.02
RN,Bear River MCD,107,0.01,57595,0.02
RN,Central MCD,44,0.01,57595,0.02
RN,Mountainland MCD,389,0.01,57595,0.02
RN,Southeast MCD,47,0.01,57595,0.02
RN,Southwest MCD,148,0.01,57595,0.02
RN,Uintah Basin MCD,28,0.01,57595,0.02
RN,Wasatch MCD,1382,0.01,57595,0.02
RN,State of Utah,2145,0.01,57595,0.02
PharmD,Beaver County,5,0.01,125000,0.02
PharmD,Box Elder County,5,0.01,125000,0.02
PharmD,Cache County,5,0.01,125000,0.02
PharmD,Carbon County,5,0.01,125000,0.02
PharmD,Daggett County,5,0.01,125000,0.02
PharmD,Davis County,5,0.01,125000,0.02
